H27_地域規模,H27_正答数_国A,H27_正答数_国B,H27_正答数_算A,H27_正答数_算B,H27_正答数_理,H27_正答数_理A,H27_正答数_理B,H27_正答率_国A,H27_正答率_国B,H27_正答率_算A,H27_正答率_算B,H27_正答率_理,H27_正答率_理A,H27_正答率_理B,H27_第１四分位_国A,H27_第１四分位_国B,H27_第１四分位_算A,H27_第１四分位_算B,H27_第１四分位_理,H27_第１四分位_理A,H27_第１四分位_理B,H27_第２四分位_国A,H27_第２四分位_国B,H27_第２四分位_算A,H27_第２四分位_算B,H27_第２四分位_理,H27_第２四分位_理A,H27_第２四分位_理B,H27_第３四分位_国A,H27_第３四分位_国B,H27_第３四分位_算A,H27_第３四分位_算B,H27_第３四分位_理,H27_第３四分位_理A,H27_第３四分位_理B,H27_最頻値_国A,H27_最頻値_国B,H27_最頻値_算A,H27_最頻値_算B,H27_最頻値_理,H27_最頻値_理A,H27_最頻値_理B,H27_標準偏差_国A,H27_標準偏差_国B,H27_標準偏差_算A,H27_標準偏差_算B,H27_標準偏差_理,H27_標準偏差_理A,H27_標準偏差_理B,H27_正答数_国A_領域1,H27_正答数_国A_領域2,H27_正答数_国A_領域3,H27_正答数_国A_領域4,H27_正答数_国A_観点1,H27_正答数_国A_観点2,H27_正答数_国A_観点3,H27_正答数_国A_観点4,H27_正答数_国A_観点5,H27_正答数_国A_形式1,H27_正答数_国A_形式2,H27_正答数_国A_形式3,H27_正答数_国B_領域1,H27_正答数_国B_領域2,H27_正答数_国B_領域3,H27_正答数_国B_領域4,H27_正答数_国B_観点1,H27_正答数_国B_観点2,H27_正答数_国B_観点3,H27_正答数_国B_観点4,H27_正答数_国B_観点5,H27_正答数_国B_形式1,H27_正答数_国B_形式2,H27_正答数_国B_形式3,H27_正答数_算A_領域1,H27_正答数_算A_領域2,H27_正答数_算A_領域3,H27_正答数_算A_領域4,H27_正答数_算A_観点1,H27_正答数_算A_観点2,H27_正答数_算A_観点3,H27_正答数_算A_観点4,H27_正答数_算A_形式1,H27_正答数_算A_形式2,H27_正答数_算A_形式3,H27_正答数_算B_領域1,H27_正答数_算B_領域2,H27_正答数_算B_領域3,H27_正答数_算B_領域4,H27_正答数_算B_観点1,H27_正答数_算B_観点2,H27_正答数_算B_観点3,H27_正答数_算B_観点4,H27_正答数_算B_形式1,H27_正答数_算B_形式2,H27_正答数_算B_形式3,H27_正答数_理_領域1,H27_正答数_理_領域2,H27_正答数_理_領域3,H27_正答数_理_領域4,H27_正答数_理_観点1,H27_正答数_理_観点2,H27_正答数_理_観点3,H27_正答数_理_観点4,H27_正答数_理_形式1,H27_正答数_理_形式2,H27_正答数_理_形式3,H27_正答数_理A_領域1,H27_正答数_理A_領域2,H27_正答数_理A_領域3,H27_正答数_理A_領域4,H27_正答数_理A_観点1,H27_正答数_理A_観点2,H27_正答数_理A_観点3,H27_正答数_理A_観点4,H27_正答数_理A_形式1,H27_正答数_理A_形式2,H27_正答数_理A_形式3,H27_正答数_理B_領域1,H27_正答数_理B_領域2,H27_正答数_理B_領域3,H27_正答数_理B_領域4,H27_正答数_理B_観点1,H27_正答数_理B_観点2,H27_正答数_理B_観点3,H27_正答数_理B_観点4,H27_正答数_理B_形式1,H27_正答数_理B_形式2,H27_正答数_理B_形式3,H27_正答率_国A_領域1,H27_正答率_国A_領域2,H27_正答率_国A_領域3,H27_正答率_国A_領域4,H27_正答率_国A_観点1,H27_正答率_国A_観点2,H27_正答率_国A_観点3,H27_正答率_国A_観点4,H27_正答率_国A_観点5,H27_正答率_国A_形式1,H27_正答率_国A_形式2,H27_正答率_国A_形式3,H27_正答率_国B_領域1,H27_正答率_国B_領域2,H27_正答率_国B_領域3,H27_正答率_国B_領域4,H27_正答率_国B_観点1,H27_正答率_国B_観点2,H27_正答率_国B_観点3,H27_正答率_国B_観点4,H27_正答率_国B_観点5,H27_正答率_国B_形式1,H27_正答率_国B_形式2,H27_正答率_国B_形式3,H27_正答率_算A_領域1,H27_正答率_算A_領域2,H27_正答率_算A_領域3,H27_正答率_算A_領域4,H27_正答率_算A_観点1,H27_正答率_算A_観点2,H27_正答率_算A_観点3,H27_正答率_算A_観点4,H27_正答率_算A_形式1,H27_正答率_算A_形式2,H27_正答率_算A_形式3,H27_正答率_算B_領域1,H27_正答率_算B_領域2,H27_正答率_算B_領域3,H27_正答率_算B_領域4,H27_正答率_算B_観点1,H27_正答率_算B_観点2,H27_正答率_算B_観点3,H27_正答率_算B_観点4,H27_正答率_算B_形式1,H27_正答率_算B_形式2,H27_正答率_算B_形式3,H27_正答率_理_領域1,H27_正答率_理_領域2,H27_正答率_理_領域3,H27_正答率_理_領域4,H27_正答率_理_観点1,H27_正答率_理_観点2,H27_正答率_理_観点3,H27_正答率_理_観点4,H27_正答率_理_形式1,H27_正答率_理_形式2,H27_正答率_理_形式3,H27_正答率_理A_領域1,H27_正答率_理A_領域2,H27_正答率_理A_領域3,H27_正答率_理A_領域4,H27_正答率_理A_観点1,H27_正答率_理A_観点2,H27_正答率_理A_観点3,H27_正答率_理A_観点4,H27_正答率_理A_形式1,H27_正答率_理A_形式2,H27_正答率_理A_形式3,H27_正答率_理B_領域1,H27_正答率_理B_領域2,H27_正答率_理B_領域3,H27_正答率_理B_領域4,H27_正答率_理B_観点1,H27_正答率_理B_観点2,H27_正答率_理B_観点3,H27_正答率_理B_観点4,H27_正答率_理B_形式1,H27_正答率_理B_形式2,H27_正答率_理B_形式3,H27_無解答数_国A,H27_無解答数_国B,H27_無解答数_算A,H27_無解答数_算B,H27_無解答数_理,H27_無解答数_理A,H27_無解答数_理B,H27_無解答率_国A,H27_無解答率_国B,H27_無解答率_算A,H27_無解答率_算B,H27_無解答率_理,H27_無解答率_理A,H27_無解答率_理B,H27_無解答数_国B_記述式,H27_無解答数_算B_記述式,H27_無解答数_理_記述式,H27_無解答率_国B_記述式,H27_無解答率_算B_記述式,H27_無解答率_理_記述式,H27_割合_国A_A層,H27_割合_国A_B層,H27_割合_国A_C層,H27_割合_国A_D層,H27_割合_国B_A層,H27_割合_国B_B層,H27_割合_国B_C層,H27_割合_国B_D層,H27_割合_算A_A層,H27_割合_算A_B層,H27_割合_算A_C層,H27_割合_算A_D層,H27_割合_算B_A層,H27_割合_算B_B層,H27_割合_算B_C層,H27_割合_算B_D層,H27_割合_理_A層,H27_割合_理_B層,H27_割合_理_C層,H27_割合_理_D層,H27_割合_理A_A層,H27_割合_理A_B層,H27_割合_理A_C層,H27_割合_理A_D層,H27_割合_理B_A層,H27_割合_理B_B層,H27_割合_理B_C層,H27_割合_理B_D層,H27_児童質問紙回答割合_001,H27_児童質問紙回答割合_002,H27_児童質問紙回答割合_003,H27_児童質問紙回答割合_004,H27_児童質問紙回答割合_005,H27_児童質問紙回答割合_当日実施のみ_001_1,H27_児童質問紙回答割合_当日実施のみ_001_2,H27_児童質問紙回答割合_当日実施のみ_001_3,H27_児童質問紙回答割合_当日実施のみ_001_4,H27_児童質問紙回答割合_当日実施のみ_001_9,H27_児童質問紙回答割合_当日実施のみ_001_0,H27_児童質問紙回答割合_当日実施のみ_002_1,H27_児童質問紙回答割合_当日実施のみ_002_2,H27_児童質問紙回答割合_当日実施のみ_002_3,H27_児童質問紙回答割合_当日実施のみ_002_4,H27_児童質問紙回答割合_当日実施のみ_002_9,H27_児童質問紙回答割合_当日実施のみ_002_0,H27_児童質問紙回答割合_当日実施のみ_003_1,H27_児童質問紙回答割合_当日実施のみ_003_2,H27_児童質問紙回答割合_当日実施のみ_003_3,H27_児童質問紙回答割合_当日実施のみ_003_4,H27_児童質問紙回答割合_当日実施のみ_003_9,H27_児童質問紙回答割合_当日実施のみ_003_0,H27_児童質問紙回答割合_当日実施のみ_004_1,H27_児童質問紙回答割合_当日実施のみ_004_2,H27_児童質問紙回答割合_当日実施のみ_004_3,H27_児童質問紙回答割合_当日実施のみ_004_4,H27_児童質問紙回答割合_当日実施のみ_004_9,H27_児童質問紙回答割合_当日実施のみ_004_0,H27_児童質問紙回答割合_当日実施のみ_005_1,H27_児童質問紙回答割合_当日実施のみ_005_2,H27_児童質問紙回答割合_当日実施のみ_005_3,H27_児童質問紙回答割合_当日実施のみ_005_4,H27_児童質問紙回答割合_当日実施のみ_005_9,H27_児童質問紙回答割合_当日実施のみ_005_0,H27_学校質問紙回答_016,H27_学校質問紙回答_017,H27_学校質問紙回答_018,H27_学校質問紙回答_019,H27_学校質問紙回答_020
3,9.75,5.35,11.7,5.8,14.6,5.15,9.45,70,59,73,45,61,57,63,14,9,15,9,20,8,14,10,5,12,5,16,5,10,7,3,7,3,7,2,5,,5,11,4,16,5,,1.68,1.53,1.89,1.99,3.57,1.69,2.44,0.6,0.85,2.2,6.7,,0.6,0.85,2.2,6.7,4.6,5.15,,,3.25,3.65,,1.95,,3.25,3.65,,1.85,1.55,1.95,5.7,2,2.3,1.7,,,5.15,6.55,3.35,8.35,,1.75,1.1,2.7,1.6,,2.95,1.3,1.55,2.2,2.1,1.5,4,3.95,3.75,4.1,,9.45,2.5,2.65,11.45,1.6,1.55,1.6,,1.95,1.6,,,2.5,2.65,3.55,1.6,,2.4,3.95,1.8,2.5,,9.45,,,7.9,,1.55,60,85,55,74,,60,85,55,74,66,74,,,54,61,,49,,54,61,,62,78,49,81,67,58,85,,,74,73,67,76,,44,37,39,53,,33,65,78,73,42,30,57,66,63,59,,63,50,66,64,53,52,53,,65,53,,,50,66,59,53,,60,66,60,63,,63,,,66,,52,0.8,1.15,0.15,2.75,1.2,0.6,0.6,5.714285715,12.77777778,0.9375,21.15384615,5,6.666666666,4,0.55,2.05,0.6,18.33333333,41,20,10,40,45,5,5,40,40,15,5,20,65,10,25,20,45,10,15,40,30,15,25,20,30,25,25,10,55,10,100,85,95,95,75,65,35,0,0,0,0,25,60,15,0,0,0,50,45,5,0,0,0,70,25,5,0,0,0,25,50,20,5,0,0,2,2,3,2,2
2,10.45,5.8,11.2,5.7,13.65,5.65,8,75,64,70,44,57,63,53,13,9,16,9,22,9,14,11,6,11,6,14,6,8,5,1,4,1,5,3,2,12,6,10,,15,,,1.96,2.19,2.88,2.41,4.65,2.06,3.08,0.65,0.95,2.45,7.15,,0.65,0.95,2.45,7.15,5,5.45,,,3.8,3.85,,2.4,,3.8,3.85,,1.9,1.5,2.4,5.3,1.75,2.4,1.75,,,4.95,6.25,3.25,7.95,,1.65,1.05,3.2,1.15,,3,1.15,1.55,2.15,1.95,1.6,3.85,3.35,3.65,3.75,,8,2.9,2.75,10.65,1.8,1.2,2.1,,2.05,1.5,,,2.9,2.75,3.85,1.8,,1.75,3.35,1.6,2.25,,8,,,6.8,,1.2,65,95,61,79,,65,95,61,79,71,78,,,63,64,,60,,63,64,,63,75,60,76,58,60,88,,,71,69,65,72,,41,35,46,38,,33,58,78,72,39,32,55,56,61,54,,53,58,69,59,60,40,70,,68,50,,,58,69,64,60,,44,56,53,56,,53,,,57,,40,0.7,0.95,0.4,3.35,1.5,0.3,1.2,5,10.55555555,2.5,25.76923077,6.25,3.333333333,7.999999999,0.5,2.2,0.85,16.66666667,44,28.33333333,40,30,25,5,25,35,20,20,15,15,50,20,30,25,30,15,15,30,25,30,40,15,25,20,20,5,40,35,100,65,95,95,70,70,30,0,0,0,0,30,35,30,5,0,0,60,35,5,0,0,0,65,30,5,0,0,0,20,50,30,0,0,0,1,1,2,2,1
2,9.95,5.95,12.75,5.2,14.25,5.35,8.9,71,66,80,40,59,59,59,13,9,16,10,21,8,13,11,6,14,4,14,6,10,7,3,6,1,5,3,2,12,6,16,4,18,6,,2.19,1.67,2.86,2.75,4.1,1.66,2.9,0.5,0.9,2.1,7.15,,0.5,0.9,2.1,7.15,4.6,5.35,,,3.55,4,,1.95,,3.55,4,,2.2,1.8,1.95,6.25,2.2,2.75,1.55,,,5.95,6.8,3.55,9.2,,1.25,1.05,2.95,1.25,,2.6,1.05,1.55,1.9,1.8,1.5,3.7,3.45,3.85,4.45,,8.9,2.75,2.6,10.85,1.95,1.45,1.75,,1.75,1.85,,,2.75,2.6,3.4,1.95,,1.95,3.45,2.1,2.6,,8.9,,,7.45,,1.45,50,90,53,79,,50,90,53,79,66,76,,,59,67,,49,,59,67,,73,90,49,89,73,69,78,,,85,76,71,84,,31,35,42,42,,29,53,78,63,36,30,53,58,64,64,,59,55,65,60,65,48,58,,58,62,,,55,65,57,65,,49,58,70,65,,59,,,62,,48,0.45,0.9,0.45,3.2,1.6,0.55,1.05,3.214285714,9.999999999,2.8125,24.61538462,6.666666667,6.111111111,7,0.4,2.25,0.8,13.33333333,45,26.66666667,35,25,15,25,20,40,35,5,35,20,35,10,25,10,45,20,10,35,40,15,20,40,15,25,20,10,55,15,100,75,85,95,75,75,25,0,0,0,0,40,35,25,0,0,0,55,30,10,5,0,0,55,40,5,0,0,0,25,50,20,5,0,0,1,2,2,3,3
3,10,5.45,11.5,5.15,12.65,4.55,8.1,71,61,72,40,53,51,54,13,9,15,9,16,7,12,11,6,12,5,13,5,8,7,2,5,2,6,2,4,11,,14,,11,,8,1.62,1.99,2.78,2.16,2.39,1.36,2.05,0.4,0.9,2.3,7.05,,0.4,0.9,2.3,7.05,4.8,5.2,,,3.2,3.95,,2.05,,3.2,3.95,,1.7,1.7,2.05,5.45,2.05,2.35,1.65,,,5.25,6.25,3.3,8.2,,1.75,0.7,2.8,0.95,,2.45,1.1,1.6,2.05,1.7,1.4,3.25,3.55,3.25,3.65,,8.1,2.2,2.35,10.1,1.3,1.25,1.65,,1.4,1.5,,,2.2,2.35,3.25,1.3,,1.6,3.55,1.85,2.15,,8.1,,,6.85,,1.25,40,90,58,78,,40,90,58,78,69,74,,,53,66,,51,,53,66,,57,85,51,78,68,59,83,,,75,69,66,75,,44,23,40,32,,27,55,80,68,34,28,46,59,54,52,,54,44,59,56,43,42,55,,47,50,,,44,59,54,43,,40,59,62,54,,54,,,57,,42,0.4,0.55,0.5,3.65,2.55,0.65,1.9,2.857142857,6.111111111,3.125,28.07692308,10.625,7.222222222,12.66666667,0.2,2.45,0.8,6.666666666,49,26.66666667,10,55,25,10,15,35,35,15,5,35,40,20,15,30,25,30,0,20,75,5,5,25,45,25,10,5,70,15,95,100,90,95,80,60,35,5,0,0,0,40,60,0,0,0,0,50,40,10,0,0,0,65,30,5,0,0,0,15,65,20,0,0,0,2,2,2,2,2
3,9.55,5.25,11.2,5.25,13.55,4.95,8.6,68,58,70,40,56,55,57,14,8,15,9,20,9,14,10,5,12,5,13,5,9,4,0,2,2,7,2,5,,5,15,,10,,7,2.33,2.15,3.35,1.94,3.75,1.57,2.64,0.55,0.9,1.75,6.95,,0.55,0.9,1.75,6.95,4.4,5.15,,,3.3,3.65,,1.9,,3.3,3.65,,1.85,1.5,1.9,5.3,1.95,2.5,1.45,,,5,6.2,3.35,7.85,,1.6,0.95,3.2,0.8,,2.75,1,1.5,2.1,1.85,1.3,3.6,3.6,3.55,3.65,,8.6,2.35,2.6,10.75,1.55,1.25,1.95,,1.65,1.35,,,2.35,2.6,3.4,1.55,,1.65,3.6,1.9,2.3,,8.6,,,7.35,,1.25,55,90,44,77,,55,90,44,77,63,74,,,55,61,,48,,55,61,,62,75,48,76,65,63,73,,,71,69,67,71,,40,32,46,27,,31,50,75,70,37,26,51,60,59,52,,57,47,65,60,52,42,65,,55,45,,,47,65,57,52,,41,60,63,58,,57,,,61,,42,0.25,0.55,0.6,3.9,2.8,1,1.8,1.785714286,6.111111111,3.75,30,11.66666667,11.11111111,12,0.15,2.85,0.7,5,57,23.33333333,25,30,35,10,10,35,45,10,20,15,40,25,15,25,40,20,15,30,25,30,10,25,50,15,10,15,55,20,100,75,90,95,60,80,20,0,0,0,0,25,50,25,0,0,0,40,50,10,0,0,0,55,40,5,0,0,0,35,25,30,10,0,0,1,1,2,2,1
1,10.75,6.15,12.15,5.9,14.05,5,9.05,77,68,76,45,59,56,60,13,9,16,11,22,8,14,11,6,12,5,14,5,10,8,3,9,3,5,1,3,13,,11,4,,4,,1.89,1.6,1.98,2.49,4.02,1.65,2.86,0.45,0.95,2.4,7.85,,0.45,0.95,2.4,7.85,5.2,5.55,,,3.85,4.3,,2.3,,3.85,4.3,,2.2,1.65,2.3,5.75,2.1,2.65,1.65,,,5.15,7,3.75,8.4,,1.8,1.15,3.3,1.1,,3.55,1,1.35,2,1.9,2,3.65,4,3.55,3.75,,9.05,2.7,2.3,11.15,1.65,1.25,1.85,,1.7,1.45,,,2.7,2.3,3.35,1.65,,1.8,4,1.85,2.3,,9.05,,,7.8,,1.25,45,95,60,87,,45,95,60,87,74,79,,,64,72,,58,,64,72,,73,83,58,82,70,66,83,,,74,78,75,76,,45,38,47,37,,39,50,68,67,38,40,52,67,59,54,,60,54,58,62,55,42,62,,57,48,,,54,58,56,55,,45,67,62,58,,60,,,65,,42,0.2,0.65,0.3,3.3,1.8,1.1,0.7,1.428571429,7.222222222,1.875,25.38461538,7.5,12.22222222,4.666666666,0.3,2.15,0.4,10,43,13.33333333,40,30,30,0,20,50,25,5,15,20,60,5,30,10,50,10,15,25,50,10,20,20,50,10,20,15,50,15,100,80,95,100,65,75,25,0,0,0,0,30,50,15,5,0,0,50,45,5,0,0,0,80,20,0,0,0,0,60,5,30,5,0,0,2,4,3,2,2
4,9.95,6.15,11.3,6,14.15,5.4,8.75,71,68,71,46,59,60,58,13,9,16,11,22,9,15,11,7,12,6,16,6,10,7,1,4,3,3,1,2,,8,12,4,,7,10,1.99,2.21,3.08,2.03,5.38,2.41,3.58,0.5,0.85,2.3,7,,0.5,0.85,2.3,7,4.45,5.5,,,3.8,4.15,,2.35,,3.8,4.15,,2.05,1.75,2.35,5.3,2.05,2.35,1.6,,,5.1,6.2,3.15,8.15,,2,1.1,3.35,1.15,,3.5,0.95,1.55,2.15,2.15,1.7,3.9,3.7,3.65,3.9,,8.75,2.75,2.65,10.75,2.15,1.25,1.85,,1.75,1.8,,,2.75,2.65,3.25,2.15,,2.05,3.7,1.9,2.1,,8.75,,,7.5,,1.25,50,85,58,78,,50,85,58,78,64,79,,,63,69,,59,,63,69,,68,88,59,76,68,59,80,,,73,69,63,74,,50,37,48,38,,39,48,78,72,43,34,56,62,61,56,,58,55,66,60,72,42,62,,58,60,,,55,66,54,72,,51,62,63,53,,58,,,63,,42,0.3,0.75,0.15,3.45,1.65,1,0.65,2.142857143,8.333333333,0.9375,26.53846154,6.875,11.11111111,4.333333333,0.2,2.4,0.2,6.666666666,48,6.666666666,25,30,35,10,35,35,15,15,10,25,45,20,20,35,40,5,20,35,20,25,45,10,25,20,20,25,30,25,95,75,100,100,75,80,15,5,0,0,0,40,35,20,5,0,0,50,50,0,0,0,0,75,25,0,0,0,0,40,35,20,5,0,0,2,3,3,1,3
3,9.15,5.55,11,6.4,14.6,5.75,8.85,65,62,69,49,61,64,59,13,9,16,11,22,9,13,9,6,12,7,14,6,9,6,0,4,1,6,2,4,11,,11,9,14,6,8,2.21,2.8,3.09,3.03,4.11,1.62,2.83,0.45,0.9,2.1,6.3,,0.45,0.9,2.1,6.3,4.3,4.85,,,3.5,3.85,,2.15,,3.5,3.85,,1.85,1.55,2.15,5.4,2,1.95,1.65,,,5.1,5.9,3.05,7.95,,2,1.45,3.6,1.2,,3.7,1.15,1.55,2.1,2.4,1.9,3.95,3.7,3.7,4.25,,8.85,3.1,2.65,11.05,2.1,1.45,2,,2,1.75,,,3.1,2.65,3.65,2.1,,1.95,3.7,1.7,2.5,,8.85,,,7.4,,1.45,45,90,53,70,,45,90,53,70,61,69,,,58,64,,54,,58,64,,62,78,54,77,67,49,83,,,73,66,61,72,,50,48,51,40,,41,58,78,70,48,38,56,62,62,61,,59,62,66,61,70,48,67,,67,58,,,62,66,61,70,,49,62,57,63,,59,,,62,,48,0.7,0.7,0.1,3.05,1,0.75,0.25,5,7.777777777,0.625,23.46153846,4.166666667,8.333333333,1.666666667,0.2,2.35,0.2,6.666666666,47,6.666666666,15,30,25,30,25,30,25,20,10,20,50,20,50,5,25,20,15,30,40,15,25,45,20,10,20,15,40,25,100,80,95,95,70,60,40,0,0,0,0,25,55,20,0,0,0,45,50,5,0,0,0,65,30,5,0,0,0,35,35,25,5,0,0,2,3,1,2,2
3,9.85,6.15,11.6,6.95,15.5,5.65,9.85,70,68,73,53,65,63,66,14,8,16,12,19,8,14,10,7,13,7,17,6,10,6,2,6,1,5,0,5,9,8,13,9,17,8,,2.41,1.84,3.14,2.91,3.68,2.11,2.32,0.25,0.9,2.2,7.3,,0.25,0.9,2.2,7.3,4.65,5.2,,,3.65,4.4,,2.4,,3.65,4.4,,1.9,1.85,2.4,5.3,2.25,2.3,1.75,,,5.4,6.2,3.3,8.3,,2,1.7,3.7,1.65,,3.9,1.5,1.55,2.05,2.75,2.15,4.45,4.2,3.85,4.05,,9.85,3.15,2.5,12.05,2.1,1.35,2.15,,1.8,1.7,,,3.15,2.5,3.55,2.1,,2.3,4.2,2.05,2.35,,9.85,,,8.5,,1.35,25,90,55,81,,25,90,55,81,66,74,,,61,73,,60,,61,73,,63,93,60,76,75,58,88,,,77,69,66,75,,50,57,53,55,,43,75,78,68,55,43,64,70,64,58,,66,63,63,67,70,45,72,,60,57,,,63,63,59,70,,58,70,68,59,,66,,,71,,45,0.55,0.75,0.2,2.9,1.4,0.85,0.55,3.928571429,8.333333333,1.25,22.30769231,5.833333333,9.444444444,3.666666666,0.35,2.1,0.25,11.66666667,42,8.333333333,30,20,30,20,30,35,25,10,20,30,25,25,45,30,10,15,15,55,20,10,40,15,35,10,25,15,50,10,100,80,100,90,70,65,35,0,0,0,0,40,40,20,0,0,0,45,55,0,0,0,0,50,40,10,0,0,0,40,30,25,5,0,0,2,2,1,2,2
4,9.5,5.3,11.6,5.15,14,5.7,8.3,68,59,73,40,58,63,55,13,9,16,9,20,8,13,9,6,12,5,15,6,9,6,0,5,2,7,3,4,9,,11,5,12,7,10,2.26,2.25,2.76,1.9,3.67,1.38,2.92,0.5,0.8,2.05,6.8,,0.5,0.8,2.05,6.8,4.4,5.1,,,3.35,3.75,,2.05,,3.35,3.75,,1.7,1.55,2.05,5.45,2.2,2.45,1.5,,,5.25,6.35,3.25,8.35,,1.2,1.1,3.15,1.05,,2.7,0.9,1.55,2.1,1.7,1.35,3.55,3.75,3.5,4.2,,8.3,2.75,2.95,10.85,2,1.15,1.9,,1.95,1.85,,,2.75,2.95,3.7,2,,1.65,3.75,1.55,2.35,,8.3,,,7.15,,1.15,50,80,51,76,,50,80,51,76,63,73,,,56,63,,51,,56,63,,57,78,51,78,73,61,75,,,75,71,65,76,,30,37,45,35,,30,45,78,70,34,27,51,63,58,60,,55,55,74,60,67,38,63,,65,62,,,55,74,62,67,,41,63,52,59,,55,,,60,,38,0.85,0.85,0.15,3.7,1.2,0.45,0.75,6.071428572,9.444444444,0.9375,28.46153846,5,5,4.999999999,0.35,2.85,0.45,11.66666667,57,15,20,25,30,25,15,35,35,15,15,25,35,25,10,30,40,20,15,35,35,15,35,25,35,5,15,20,30,35,100,90,95,100,65,85,15,0,0,0,0,35,55,5,5,0,0,45,50,5,0,0,0,45,55,0,0,0,0,20,45,35,0,0,0,2,2,3,2,2
3,9.7,6.05,10.85,6.4,14.3,5.75,8.55,69,67,68,49,60,64,57,13,9,16,11,21,8,13,11,7,11,6,15,5,9,5,2,6,2,5,4,1,11,8,11,6,16,5,8,2.36,2.26,2.35,2.74,3.5,1.48,2.68,0.45,0.9,1.9,6.95,,0.45,0.9,1.9,6.95,4.2,5.5,,,3.9,4.1,,2.45,,3.9,4.1,,1.9,1.7,2.45,4.9,2.05,2.2,1.7,,,4.95,5.9,3.2,7.65,,2,1.3,3.5,1.2,,3.75,1.2,1.45,2.15,2.1,2.15,4.2,3.7,3.6,4,,8.55,3.1,2.65,10.5,2,1.8,2.1,,1.9,1.75,,,3.1,2.65,3.75,2,,2.1,3.7,1.7,2.25,,8.55,,,6.75,,1.8,45,90,48,77,,45,90,48,77,60,79,,,65,68,,61,,65,68,,63,85,61,70,68,55,85,,,71,66,64,70,,50,43,50,40,,42,60,73,72,42,43,60,62,60,57,,57,62,66,58,67,60,70,,63,58,,,62,66,62,67,,53,62,57,56,,57,,,56,,60,0.8,0.85,0.15,2.65,0.6,0.45,0.15,5.714285715,9.444444444,0.9375,20.38461538,2.5,5,1,0.15,2.15,0.1,5,43,3.333333334,20,45,15,20,35,30,15,20,10,5,60,25,30,35,15,20,5,45,45,5,40,5,55,0,10,0,70,20,100,80,100,100,75,60,40,0,0,0,0,60,20,15,5,0,0,50,50,0,0,0,0,60,40,0,0,0,0,30,45,25,0,0,0,3,1,2,2,4
1,9.55,5.25,11.75,6.4,14.1,4.9,9.2,68,58,73,49,59,54,61,13,9,16,10,23,9,14,10,6,13,7,16,5,10,6,0,4,2,6,2,3,11,,13,9,,3,13,2.16,2.71,3.51,2.54,5.13,1.97,3.75,0.5,0.95,2.15,6.7,,0.5,0.95,2.15,6.7,4.35,5.2,,,3.25,3.75,,2,,3.25,3.75,,1.85,1.4,2,5.45,1.95,2.9,1.45,,,5.45,6.3,3.45,8.3,,1.8,1.35,3.55,1.35,,3.55,1.25,1.6,2.2,2.2,2,3.7,4,3.4,4.15,,9.2,2.3,2.6,11.4,1.5,1.2,1.9,,1.45,1.55,,,2.3,2.6,3.4,1.5,,1.8,4,1.95,2.6,,9.2,,,8,,1.2,50,95,54,74,,50,95,54,74,62,74,,,54,63,,50,,54,63,,62,70,50,78,65,73,73,,,78,70,69,75,,45,45,51,45,,39,63,80,73,44,40,53,67,57,59,,61,46,65,63,50,40,63,,48,52,,,46,65,57,50,,45,67,65,65,,61,,,67,,40,0.4,0.9,0.3,3.1,1.35,0.55,0.8,2.857142858,9.999999999,1.875,23.84615384,5.625,6.111111111,5.333333333,0.25,2.25,0.35,8.333333333,45,11.66666667,20,35,25,20,25,25,20,30,25,30,20,25,40,25,20,15,15,40,10,35,30,10,25,35,30,10,30,30,100,75,95,90,90,75,25,0,0,0,0,30,45,20,5,0,0,75,20,5,0,0,0,60,30,10,0,0,0,35,55,10,0,0,0,2,2,2,2,2
1,9.35,5.35,11.45,6.1,14,5.25,8.75,67,59,72,47,58,58,58,13,9,16,11,23,9,14,9,5,12,6,13,5,8,6,2,3,3,8,2,4,,4,12,7,12,5,8,1.98,2.28,3.27,2.1,4.01,1.83,2.51,0.7,0.95,2,6.3,,0.7,0.95,2,6.3,4.55,4.8,,,3.45,3.65,,2.15,,3.45,3.65,,1.75,1.45,2.15,5.4,2,2.45,1.6,,,5.2,6.25,3.4,8.05,,1.8,1.1,3.4,1.3,,3.45,1,1.65,2.4,1.75,1.95,3.65,3.8,3.6,3.95,,8.75,2.8,2.45,11.2,1.6,1.2,2.2,,1.55,1.5,,,2.8,2.45,3.65,1.6,,1.45,3.8,2.05,2.45,,8.75,,,7.55,,1.2,70,95,50,70,,70,95,50,70,65,69,,,57,61,,54,,57,61,,58,73,54,77,67,61,80,,,74,69,68,73,,45,37,49,43,,38,50,83,80,35,39,52,63,60,56,,58,56,61,62,53,40,73,,52,50,,,56,61,61,53,,36,63,68,61,,58,,,63,,40,0.4,1.15,0.25,3.3,1.05,0.65,0.4,2.857142857,12.77777778,1.5625,25.38461538,4.375,7.222222222,2.666666667,0.35,2.45,0.15,11.66666667,49,5,20,15,50,15,25,20,35,20,25,0,55,20,15,40,40,5,15,25,40,20,25,10,50,15,20,5,60,15,100,70,95,100,65,70,30,0,0,0,0,15,55,25,5,0,0,50,45,5,0,0,0,55,45,0,0,0,0,30,35,30,5,0,0,2,1,3,2,2
