H27_地域規模,H27_正答数_国Ａ,H27_正答数_国Ｂ,H27_正答数_数Ａ,H27_正答数_数Ｂ,H27_正答数_理,H27_正答数_理Ａ,H27_正答数_理Ｂ,H27_正答率_国Ａ,H27_正答率_国Ｂ,H27_正答率_数Ａ,H27_正答率_数Ｂ,H27_正答率_理,H27_正答率_理Ａ,H27_正答率_理Ｂ,H27_第１四分位_国Ａ,H27_第１四分位_国Ｂ,H27_第１四分位_数Ａ,H27_第１四分位_数Ｂ,H27_第１四分位_理,H27_第１四分位_理Ａ,H27_第１四分位_理Ｂ,H27_第２四分位_国Ａ,H27_第２四分位_国Ｂ,H27_第２四分位_数Ａ,H27_第２四分位_数Ｂ,H27_第２四分位_理,H27_第２四分位_理Ａ,H27_第２四分位_理Ｂ,H27_第３四分位_国Ａ,H27_第３四分位_国Ｂ,H27_第３四分位_数Ａ,H27_第３四分位_数Ｂ,H27_第３四分位_理,H27_第３四分位_理Ａ,H27_第３四分位_理Ｂ,H27_最頻値_国Ａ,H27_最頻値_国Ｂ,H27_最頻値_数Ａ,H27_最頻値_数Ｂ,H27_最頻値_理,H27_最頻値_理Ａ,H27_最頻値_理Ｂ,H27_標準偏差_国Ａ,H27_標準偏差_国Ｂ,H27_標準偏差_数Ａ,H27_標準偏差_数Ｂ,H27_標準偏差_理,H27_標準偏差_理Ａ,H27_標準偏差_理Ｂ,H27_正答数_国Ａ_領域１,H27_正答数_国Ａ_領域２,H27_正答数_国Ａ_領域３,H27_正答数_国Ａ_領域４,H27_正答数_国Ａ_観点１,H27_正答数_国Ａ_観点２,H27_正答数_国Ａ_観点３,H27_正答数_国Ａ_観点４,H27_正答数_国Ａ_観点５,H27_正答数_国Ａ_形式１,H27_正答数_国Ａ_形式２,H27_正答数_国Ａ_形式３,H27_正答数_国Ｂ_領域１,H27_正答数_国Ｂ_領域２,H27_正答数_国Ｂ_領域３,H27_正答数_国Ｂ_領域４,H27_正答数_国Ｂ_観点１,H27_正答数_国Ｂ_観点２,H27_正答数_国Ｂ_観点３,H27_正答数_国Ｂ_観点４,H27_正答数_国Ｂ_観点５,H27_正答数_国Ｂ_形式１,H27_正答数_国Ｂ_形式２,H27_正答数_国Ｂ_形式３,H27_正答数_数Ａ_領域１,H27_正答数_数Ａ_領域２,H27_正答数_数Ａ_領域３,H27_正答数_数Ａ_領域４,H27_正答数_数Ａ_観点１,H27_正答数_数Ａ_観点２,H27_正答数_数Ａ_観点３,H27_正答数_数Ａ_観点４,H27_正答数_数Ａ_形式１,H27_正答数_数Ａ_形式２,H27_正答数_数Ａ_形式３,H27_正答数_数Ｂ_領域１,H27_正答数_数Ｂ_領域２,H27_正答数_数Ｂ_領域３,H27_正答数_数Ｂ_領域４,H27_正答数_数Ｂ_観点１,H27_正答数_数Ｂ_観点２,H27_正答数_数Ｂ_観点３,H27_正答数_数Ｂ_観点４,H27_正答数_数Ｂ_形式１,H27_正答数_数Ｂ_形式２,H27_正答数_数Ｂ_形式３,H27_正答数_理_領域１,H27_正答数_理_領域２,H27_正答数_理_領域３,H27_正答数_理_領域４,H27_正答数_理_観点１,H27_正答数_理_観点２,H27_正答数_理_観点３,H27_正答数_理_観点４,H27_正答数_理_形式１,H27_正答数_理_形式２,H27_正答数_理_形式３,H27_正答数_理Ａ_領域１,H27_正答数_理Ａ_領域２,H27_正答数_理Ａ_領域３,H27_正答数_理Ａ_領域４,H27_正答数_理Ａ_観点１,H27_正答数_理Ａ_観点２,H27_正答数_理Ａ_観点３,H27_正答数_理Ａ_観点４,H27_正答数_理Ａ_形式１,H27_正答数_理Ａ_形式２,H27_正答数_理Ａ_形式３,H27_正答数_理Ｂ_領域１,H27_正答数_理Ｂ_領域２,H27_正答数_理Ｂ_領域３,H27_正答数_理Ｂ_領域４,H27_正答数_理Ｂ_観点１,H27_正答数_理Ｂ_観点２,H27_正答数_理Ｂ_観点３,H27_正答数_理Ｂ_観点４,H27_正答数_理Ｂ_形式１,H27_正答数_理Ｂ_形式２,H27_正答数_理Ｂ_形式３,H27_正答率_国Ａ_領域１,H27_正答率_国Ａ_領域２,H27_正答率_国Ａ_領域３,H27_正答率_国Ａ_領域４,H27_正答率_国Ａ_観点１,H27_正答率_国Ａ_観点２,H27_正答率_国Ａ_観点３,H27_正答率_国Ａ_観点４,H27_正答率_国Ａ_観点５,H27_正答率_国Ａ_形式１,H27_正答率_国Ａ_形式２,H27_正答率_国Ａ_形式３,H27_正答率_国Ｂ_領域１,H27_正答率_国Ｂ_領域２,H27_正答率_国Ｂ_領域３,H27_正答率_国Ｂ_領域４,H27_正答率_国Ｂ_観点１,H27_正答率_国Ｂ_観点２,H27_正答率_国Ｂ_観点３,H27_正答率_国Ｂ_観点４,H27_正答率_国Ｂ_観点５,H27_正答率_国Ｂ_形式１,H27_正答率_国Ｂ_形式２,H27_正答率_国Ｂ_形式３,H27_正答率_数Ａ_領域１,H27_正答率_数Ａ_領域２,H27_正答率_数Ａ_領域３,H27_正答率_数Ａ_領域４,H27_正答率_数Ａ_観点１,H27_正答率_数Ａ_観点２,H27_正答率_数Ａ_観点３,H27_正答率_数Ａ_観点４,H27_正答率_数Ａ_形式１,H27_正答率_数Ａ_形式２,H27_正答率_数Ａ_形式３,H27_正答率_数Ｂ_領域１,H27_正答率_数Ｂ_領域２,H27_正答率_数Ｂ_領域３,H27_正答率_数Ｂ_領域４,H27_正答率_数Ｂ_観点１,H27_正答率_数Ｂ_観点２,H27_正答率_数Ｂ_観点３,H27_正答率_数Ｂ_観点４,H27_正答率_数Ｂ_形式１,H27_正答率_数Ｂ_形式２,H27_正答率_数Ｂ_形式３,H27_正答率_理_領域１,H27_正答率_理_領域２,H27_正答率_理_領域３,H27_正答率_理_領域４,H27_正答率_理_観点１,H27_正答率_理_観点２,H27_正答率_理_観点３,H27_正答率_理_観点４,H27_正答率_理_形式１,H27_正答率_理_形式２,H27_正答率_理_形式３,H27_正答率_理Ａ_領域１,H27_正答率_理Ａ_領域２,H27_正答率_理Ａ_領域３,H27_正答率_理Ａ_領域４,H27_正答率_理Ａ_観点１,H27_正答率_理Ａ_観点２,H27_正答率_理Ａ_観点３,H27_正答率_理Ａ_観点４,H27_正答率_理Ａ_形式１,H27_正答率_理Ａ_形式２,H27_正答率_理Ａ_形式３,H27_正答率_理Ｂ_領域１,H27_正答率_理Ｂ_領域２,H27_正答率_理Ｂ_領域３,H27_正答率_理Ｂ_領域４,H27_正答率_理Ｂ_観点１,H27_正答率_理Ｂ_観点２,H27_正答率_理Ｂ_観点３,H27_正答率_理Ｂ_観点４,H27_正答率_理Ｂ_形式１,H27_正答率_理Ｂ_形式２,H27_正答率_理Ｂ_形式３,H27_無解答数_国Ａ,H27_無解答数_国Ｂ,H27_無解答数_数Ａ,H27_無解答数_数Ｂ,H27_無解答数_理,H27_無解答数_理Ａ,H27_無解答数_理Ｂ,H27_無解答率_国Ａ,H27_無解答率_国Ｂ,H27_無解答率_数Ａ,H27_無解答率_数Ｂ,H27_無解答率_理,H27_無解答率_理Ａ,H27_無解答率_理Ｂ,H27_無解答数_国Ｂ_記述式,H27_無解答数_数Ｂ_記述式,H27_無解答数_理_記述式,H27_無解答率_国Ｂ_記述式,H27_無解答率_数Ｂ_記述式,H27_無解答率_理_記述式,H27_割合_国Ａ_Ａ層,H27_割合_国Ｂ_Ａ層,H27_割合_数Ａ_Ａ層,H27_割合_数Ｂ_Ａ層,H27_割合_理_Ａ層,H27_割合_理Ａ_Ａ層,H27_割合_理Ｂ_Ａ層,H27_割合_国Ａ_Ｂ層,H27_割合_国Ｂ_Ｂ層,H27_割合_数Ａ_Ｂ層,H27_割合_数Ｂ_Ｂ層,H27_割合_理_Ｂ層,H27_割合_理Ａ_Ｂ層,H27_割合_理Ｂ_Ｂ層,H27_割合_国Ａ_Ｃ層,H27_割合_国Ｂ_Ｃ層,H27_割合_数Ａ_Ｃ層,H27_割合_数Ｂ_Ｃ層,H27_割合_理_Ｃ層,H27_割合_理Ａ_Ｃ層,H27_割合_理Ｂ_Ｃ層,H27_割合_国Ａ_Ｄ層,H27_割合_国Ｂ_Ｄ層,H27_割合_数Ａ_Ｄ層,H27_割合_数Ｂ_Ｄ層,H27_割合_理_Ｄ層,H27_割合_理Ａ_Ｄ層,H27_割合_理Ｂ_Ｄ層,H27_生徒質問紙回答割合_001,H27_生徒質問紙回答割合_002,H27_生徒質問紙回答割合_003,H27_生徒質問紙回答割合_004,H27_生徒質問紙回答割合_005,H27_生徒質問紙回答割合_当日実施のみ_001_1,H27_生徒質問紙回答割合_当日実施のみ_001_2,H27_生徒質問紙回答割合_当日実施のみ_001_3,H27_生徒質問紙回答割合_当日実施のみ_001_4,H27_生徒質問紙回答割合_当日実施のみ_001_9,H27_生徒質問紙回答割合_当日実施のみ_001_0,H27_生徒質問紙回答割合_当日実施のみ_002_1,H27_生徒質問紙回答割合_当日実施のみ_002_2,H27_生徒質問紙回答割合_当日実施のみ_002_3,H27_生徒質問紙回答割合_当日実施のみ_002_4,H27_生徒質問紙回答割合_当日実施のみ_002_9,H27_生徒質問紙回答割合_当日実施のみ_002_0,H27_生徒質問紙回答割合_当日実施のみ_003_1,H27_生徒質問紙回答割合_当日実施のみ_003_2,H27_生徒質問紙回答割合_当日実施のみ_003_3,H27_生徒質問紙回答割合_当日実施のみ_003_4,H27_生徒質問紙回答割合_当日実施のみ_003_9,H27_生徒質問紙回答割合_当日実施のみ_003_0,H27_生徒質問紙回答割合_当日実施のみ_004_1,H27_生徒質問紙回答割合_当日実施のみ_004_2,H27_生徒質問紙回答割合_当日実施のみ_004_3,H27_生徒質問紙回答割合_当日実施のみ_004_4,H27_生徒質問紙回答割合_当日実施のみ_004_9,H27_生徒質問紙回答割合_当日実施のみ_004_0,H27_生徒質問紙回答割合_当日実施のみ_005_1,H27_生徒質問紙回答割合_当日実施のみ_005_2,H27_生徒質問紙回答割合_当日実施のみ_005_3,H27_生徒質問紙回答割合_当日実施のみ_005_4,H27_生徒質問紙回答割合_当日実施のみ_005_9,H27_生徒質問紙回答割合_当日実施のみ_005_0,H27_学校質問紙回答_016,H27_学校質問紙回答_017,H27_学校質問紙回答_018,H27_学校質問紙回答_019,H27_学校質問紙回答_020
3,24.2,6.1,23.7,7.3,14.1,4.6,9.5,73,68,66,48,56,66,53,31,9,34,13,21,6,16,25,6,24,8,14,5,10,12,3,7,1,5,1,4,999,6,999,999,999,5,7,5.74,1.55,7.41,3.67,4.3,1.31,3.39,3.2,3.6,4.1,13.3,,3.2,3.6,4.1,13.3,16.8,7.4,,2.2,1.1,4,,1.1,2.2,1.1,4,,5,,1.1,8.5,7.8,4.8,2.7,,,11.7,12,12.7,11,,2.8,1.7,2.1,0.8,,6.5,0.8,,2.3,2,3,4.3,3.9,4,2.8,,9.5,1,3.7,9.3,2.6,2.2,0.7,1.3,1.4,1.4,,,1,3.7,2.1,2.6,,3.6,2.7,2.6,1.4,,9.5,,,7.3,,2.2,79,72,82,70,,79,72,82,70,73,74,,72,37,66,,37,72,37,66,,83,,37,71,65,59,68,,,69,63,67,65,,69,43,41,38,,50,40,,58,49,43,61,56,66,46,,53,48,73,58,64,44,65,63,68,68,,,48,73,68,64,,60,53,65,35,,53,,,56,,44,0.4,0.7,1.1,3.1,2.2,0.3,1.9,1.2,7.8,3.1,20.7,8.8,4.3,10.6,0.7,2,1.3,23.3,28.6,26,20,35,25,50,25,25,30,25,35,20,15,25,40,5,30,15,35,20,45,30,60,25,15,20,15,5,5,5,95,80,85,100,65,75,20,5,0,0,0,35,45,20,0,0,0,50,35,15,0,0,0,65,35,0,0,0,0,20,45,35,0,0,0,2,1,2,2,2
3,24.6,5.9,21.2,6.5,13.2,4.3,8.9,74,65,59,43,53,61,49,31,9,31,15,21,7,15,25,6,21,7,13,4,10,12,2,10,0,5,2,2,999,6,16,999,999,4,12,4.99,1.73,6.62,4.26,4.56,1.17,3.6,3,3.5,4.5,13.7,,3,3.5,4.5,13.7,17.1,7.5,,2.2,1.3,3.7,,1.3,2.2,1.3,3.7,,4.6,,1.3,7.2,7.5,4.3,2.2,,,9.9,11.3,12,9.2,,2.2,1.9,1.9,0.6,,5.6,0.9,,2,2.1,2.5,3.6,3.8,3.7,2.9,,8.9,0.8,3.5,8.8,2.4,2.1,0.6,1.2,1.3,1.3,,,0.8,3.5,2,2.4,,3,2.6,2.4,1.6,,8.9,,,6.8,,2.1,74,70,89,72,,74,70,89,72,74,75,,73,42,61,,42,73,42,61,,77,,42,60,63,54,55,,,58,59,63,54,,54,46,38,30,,43,45,,49,51,36,51,54,61,47,,49,40,70,55,59,42,60,60,63,63,,,40,70,65,59,,49,52,60,40,,49,,,52,,42,0.3,0.5,2,3.8,1.8,0.5,1.4,0.8,5,5.6,25,7.2,6.4,7.5,0.5,2.3,1.1,15,32.9,22,20,35,15,40,20,15,35,15,30,20,20,25,20,5,50,15,30,20,40,60,45,15,20,35,20,15,5,15,95,80,85,100,80,65,30,5,0,0,0,35,45,15,5,0,0,50,35,15,0,0,0,75,25,0,0,0,0,25,55,15,5,0,0,3,1,2,2,2
1,25.6,6.3,21.9,7.5,13,4.4,8.6,78,69,61,50,52,62,48,32,8,33,13,24,7,17,26,7,21,8,13,5,9,15,3,7,0,3,1,2,26,7,28,7,10,999,999,4.45,1.65,7.4,3.98,5.16,1.69,3.89,3.6,3.6,4.4,14.1,,3.6,3.6,4.4,14.1,17.6,8,,2.3,1.5,4,,1.5,2.3,1.5,4,,4.8,,1.5,7.8,6.7,5.1,2.4,,,10.5,11.4,11.7,10.2,,2.5,2,2.2,0.9,,6.6,0.9,,2.2,2.2,3.2,3.1,4.1,3.7,2.7,,8.6,0.8,3.6,8.2,2.5,2.3,0.4,1.3,1.5,1.2,,,0.8,3.6,1.9,2.5,,2.7,2.8,2.2,1.6,,8.6,,,6.4,,2.3,89,72,88,74,,89,72,88,74,77,80,,77,50,66,,50,77,50,66,,79,,50,65,56,63,59,,,62,60,62,60,,63,49,43,45,,51,45,,54,54,46,44,59,61,45,,48,40,71,51,63,45,40,65,75,58,,,40,71,62,63,,45,56,54,39,,48,,,49,,45,0.5,0.5,1.7,3.3,1.5,0.6,0.9,1.4,5,4.6,22,5.8,7.9,5,0.4,1.8,0.7,13.3,25.7,13,25,55,15,40,15,25,20,15,20,30,35,30,25,10,45,5,20,10,40,30,55,15,20,35,15,15,20,15,100,75,95,95,65,70,30,0,0,0,0,25,50,25,0,0,0,45,50,5,0,0,0,60,35,5,0,0,0,15,50,35,0,0,0,2,1,1,2,2
2,25.8,5.7,23.1,7.5,13.8,4.6,9.2,78,63,64,50,55,66,51,32,9,34,14,24,7,17,28,6,24,9,13,5,9,14,0,5,1,3,1,2,28,7,30,9,999,4,7,4.72,2.37,7.74,3.59,5.48,1.6,4.27,3.3,4.3,4.3,14,,3.3,4.3,4.3,14,17.7,8.1,,2,1,3.7,,1,2,1,3.7,,4.7,,1,8.5,7.6,4.6,2.5,,,11.1,12,12.3,10.8,,3,1.6,2,0.9,,6.7,0.9,,2.2,2.2,3.2,3.5,4.3,3.8,3,,9.2,1,3.6,8.9,2.4,2.6,0.5,1.3,1.4,1.5,,,1,3.6,2.3,2.4,,3,3.1,2.4,1.5,,9.2,,,6.6,,2.6,81,85,86,74,,81,85,86,74,77,81,,67,32,61,,32,67,32,61,,78,,32,70,63,57,61,,,65,63,64,64,,75,40,40,45,,51,43,,54,55,45,50,61,63,49,,51,50,72,55,59,51,50,63,70,73,,,50,72,75,59,,50,61,59,38,,51,,,51,,51,0.5,0.7,2.3,3.5,1.9,0.6,1.3,1.5,7.8,6.4,23.3,7.4,8.6,6.9,0.7,2.1,0.9,21.7,30,17,20,45,30,50,20,20,30,35,20,15,15,25,30,15,35,5,30,30,45,40,40,10,30,25,5,10,10,15,100,65,80,100,70,65,35,0,0,0,0,25,40,30,5,0,0,55,25,20,0,0,0,65,35,0,0,0,0,25,45,15,15,0,0,1,1,1,1,1
1,26.2,6.2,24.1,6.7,14.1,4.8,9.3,79,69,67,44,56,69,52,32,9,32,12,22,7,15,26,6,25,7,13,5,9,21,4,14,3,6,2,4,29,7,999,999,12,999,7,2.96,1.4,5,2.72,4.56,1.64,3.45,3.4,3.8,4.8,14.3,,3.4,3.8,4.8,14.3,18.3,7.9,,2.2,1.3,4,,1.3,2.2,1.3,4,,4.9,,1.3,8.8,7.8,5,2.6,,,11.5,12.6,12.8,11.4,,2.7,1.8,1.4,0.9,,6.1,0.6,,2,1.9,2.8,3.2,4.3,4.2,3,,9.3,1,3.8,9,2.8,2.4,0.6,1.4,1.6,1.3,,,1,3.8,2,2.8,,2.6,3,2.7,1.7,,9.3,,,7,,2.4,85,75,95,75,,85,75,95,75,80,79,,73,43,67,,43,73,43,67,,82,,43,73,65,63,64,,,68,66,67,67,,66,44,27,45,,47,30,,50,48,39,45,61,70,50,,52,50,76,56,70,47,60,68,78,65,,,50,76,67,70,,42,59,66,43,,52,,,53,,47,0.6,0.6,2.7,4.1,2,0.6,1.4,1.7,6.1,7.4,27,7.8,7.9,7.8,0.5,2.5,1,16.7,35,19,5,45,15,30,25,35,30,40,25,40,25,20,15,5,45,15,40,45,50,45,60,10,15,5,0,5,5,5,100,80,90,95,60,80,20,0,0,0,0,40,40,20,0,0,0,65,25,10,0,0,0,45,50,5,0,0,0,10,50,30,10,0,0,3,2,2,2,2
3,23.8,5.4,21.9,5.5,11.6,3.9,7.7,72,59,61,37,46,55,43,32,8,32,14,24,7,17,25,6,21,6,13,4,7,14,1,8,1,2,0,1,999,7,999,6,999,6,11,4.93,1.69,7.31,3.33,6.23,2.08,4.55,3.1,3.2,3.8,13.8,,3.1,3.2,3.8,13.8,16.5,7.3,,1.8,1,3.6,,1,1.8,1,3.6,,4.4,,1,7.7,7.4,4.7,2.1,,,10.3,11.6,11.9,10,,2.2,1.4,1.3,0.6,,5,0.6,,1.8,1.7,2.1,3,3.7,3.2,2.4,,7.7,0.8,3.1,7.3,2.1,2.2,0.5,1.2,1.1,1.1,,,0.8,3.1,1.8,2.1,,2.6,2.5,2.1,1.3,,7.7,,,5.5,,2.2,76,63,76,73,,76,63,76,73,72,73,,60,33,59,,33,60,33,59,,72,,33,64,61,59,53,,,61,61,62,59,,55,35,26,30,,38,28,,44,43,29,43,52,53,39,,43,38,62,45,53,44,45,60,55,55,,,38,62,58,53,,43,49,51,31,,43,,,42,,44,0.4,0.7,2.5,4.8,2.5,0.8,1.8,1.2,7.2,6.9,31.7,10,10.7,9.7,0.6,3.1,1,20,43.6,20,5,30,25,15,10,30,20,25,20,10,45,35,15,0,40,20,40,15,20,20,50,30,30,25,25,35,35,30,100,85,75,90,70,70,30,0,0,0,0,30,55,15,0,0,0,45,30,25,0,0,0,40,50,10,0,0,0,10,60,25,5,0,0,2,2,2,3,3
3,22.5,5.8,20.8,6.2,11.5,3.7,7.8,68,64,58,41,46,53,43,30,8,29,12,20,7,15,23,7,23,6,11,3,8,12,2,9,0,4,1,1,23,7,999,999,10,3,999,5.27,1.8,6.34,3.68,4.47,1.56,3.41,3.2,3,3.9,12.4,,3.2,3,3.9,12.4,15.8,6.7,,2.1,1.3,3.7,,1.3,2.1,1.3,3.7,,4.5,,1.3,7.4,7,4.2,2.3,,,9.8,11,11.5,9.3,,2,1.6,1.8,0.8,,5.4,0.8,,1.9,1.9,2.5,3.3,4,2.8,2.1,,7.8,0.9,2.9,8,1.9,1.7,0.5,1.2,1.1,0.9,,,0.9,2.9,1.9,1.9,,2.8,2.8,1.7,1.2,,7.8,,,6.1,,1.7,80,59,78,65,,80,59,78,65,69,67,,70,42,61,,42,70,42,61,,75,,42,61,58,52,56,,,57,58,61,54,,50,40,36,40,,42,40,,46,48,35,47,56,47,34,,43,43,57,50,46,34,50,60,55,45,,,43,57,62,46,,47,55,43,29,,43,,,47,,34,1,0.6,2.5,4.3,2.9,0.9,2.1,2.9,6.1,6.8,28.7,11.6,12.1,11.4,0.5,2.8,1.4,16.7,39.3,28,10,50,0,25,15,15,15,15,15,40,25,15,15,0,40,5,30,35,50,50,70,35,30,30,15,20,20,15,100,75,95,100,75,60,40,0,0,0,0,20,55,20,5,0,0,40,55,5,0,0,0,45,55,0,0,0,0,30,45,25,0,0,0,2,2,2,2,2
3,24.7,6.1,22.2,7.2,13.5,4.5,9,75,68,62,48,54,64,50,33,9,36,13,25,7,18,25,6,22,7,14,5,8,14,2,12,2,4,1,2,23,999,12,7,15,999,8,4.22,1.62,7.67,3.4,5.3,1.85,4.22,3.2,3.3,4.4,13.9,,3.2,3.3,4.4,13.9,17.4,7.3,,2.1,1.3,4.1,,1.3,2.1,1.3,4.1,,4.8,,1.3,8.5,6.9,4.4,2.5,,,10.9,11.3,11.8,10.4,,2.8,1.7,2.2,0.7,,6.3,0.9,,2.1,2.2,2.9,3.2,4.3,3.8,2.8,,9,1,3.5,8.6,2.5,2.4,0.7,1.5,1.3,1.1,,,1,3.5,2,2.5,,2.6,2.8,2.6,1.8,,9,,,6.6,,2.4,79,65,87,73,,79,65,87,73,75,73,,68,43,68,,43,68,43,68,,80,,43,70,58,54,61,,,64,59,62,61,,69,41,43,33,,48,45,,53,55,41,46,61,63,47,,50,50,69,54,61,48,65,75,63,53,,,50,69,67,61,,42,55,64,44,,50,,,51,,48,0.5,0.5,2.7,4.2,1.9,0.3,1.6,1.5,5.6,7.4,28,7.4,4.3,8.6,0.5,2.8,1.2,15,40,23,10,40,20,35,25,35,35,15,25,25,30,25,15,5,60,25,25,25,30,30,45,15,10,30,10,20,20,15,90,80,85,95,60,75,15,10,0,0,0,30,50,20,0,0,0,40,45,10,5,0,0,50,45,5,0,0,0,10,50,40,0,0,0,2,2,2,2,2
4,26.2,6.3,26.1,7.8,14.5,4.6,9.9,79,69,72,52,58,66,55,32,9,35,13,23,7,17,27,7,26,8,13,5,9,19,3,8,2,8,1,4,20,8,999,999,11,999,8,4.38,1.97,6.73,3.27,4.86,1.73,4,3.4,3.7,4.4,14.7,,3.4,3.7,4.4,14.7,18.1,8.1,,2.3,1.5,4,,1.5,2.3,1.5,4,,4.8,,1.5,9.2,8.3,5.8,2.8,,,12.4,13.7,13.9,12.3,,2.8,1.9,2.2,1,,6.7,1.1,,2.4,2.5,2.9,3.9,4.2,4.1,3,,9.9,1.1,3.6,9.5,2.5,2.5,0.6,1.3,1.6,1.2,,,1.1,3.6,2.1,2.5,,3.4,2.9,2.6,1.8,,9.9,,,7.4,,2.5,85,74,88,77,,85,74,88,77,79,81,,75,48,67,,48,75,48,67,,80,,48,77,69,73,70,,,73,72,73,72,,69,48,43,48,,52,53,,60,61,41,56,59,68,50,,55,53,71,59,63,50,55,65,78,60,,,53,71,70,63,,56,57,64,45,,55,,,57,,50,0.4,0.7,2,3.4,2.4,0.8,1.6,1.1,7.2,5.4,22.7,9.4,10.7,8.9,0.6,2.4,1.3,20,33.6,25,30,50,35,45,30,35,30,20,20,30,25,15,25,5,30,0,30,25,45,30,60,20,30,5,5,10,10,5,95,70,95,90,55,60,35,5,0,0,0,30,40,15,15,0,0,55,40,5,0,0,0,70,20,10,0,0,0,10,45,40,5,0,0,1,1,2,1,1
3,25.8,6.7,24.7,6.8,15.7,5.1,10.7,78,74,69,45,63,72,59,33,9,35,12,22,7,16,26,7,25,7,17,5,12,19,3,13,2,5,1,4,999,8,24,4,21,5,14,4.19,1.57,6.27,3.21,4.86,1.61,3.72,3.1,3.8,4.6,14.3,,3.1,3.8,4.6,14.3,18.1,7.7,,2.3,1.7,4.4,,1.7,2.3,1.7,4.4,,5,,1.7,8.2,8.6,5.3,2.7,,,11.6,13.1,13.4,11.4,,2.6,1.4,1.9,1,,5.7,1.1,,2.2,2.3,2.3,4.1,4.6,4.4,3.5,,10.7,1.1,4,10.1,2.9,2.8,0.8,1.5,1.6,1.3,,,1.1,4,2.2,2.9,,3.3,3.2,2.9,2.2,,10.7,,,7.9,,2.8,78,75,92,75,,78,75,92,75,78,77,,77,57,72,,57,77,57,72,,82,,57,68,72,66,66,,,68,69,70,67,,64,34,38,48,,43,55,,54,58,33,59,66,73,57,,59,53,80,63,73,55,80,73,78,63,,,53,80,72,73,,55,63,71,55,,59,,,61,,55,0.7,0.5,2.1,4.2,2.3,0.8,1.5,2.1,5.6,5.7,27.7,9,11.4,8.1,0.5,3,1,16.7,42.1,20,30,60,25,35,35,35,50,10,25,25,25,30,35,0,45,0,30,35,30,25,45,15,15,20,5,5,5,5,100,70,95,95,70,70,30,0,0,0,0,45,25,30,0,0,0,55,40,5,0,0,0,60,35,5,0,0,0,25,45,25,5,0,0,2,2,2,3,2
1,26.7,6.3,23.9,7.7,16,5.3,10.7,81,69,66,51,64,76,59,32,8,34,13,23,7,16,29,7,24,9,16,5,11,11,2,11,1,6,3,2,999,7,999,9,999,999,8,5.09,1.65,6.6,3.53,4.43,1.13,3.67,3.3,3.9,4.5,15.1,,3.3,3.9,4.5,15.1,18.6,8.1,,2.3,1.3,4,,1.3,2.3,1.3,4,,5,,1.3,8.3,8,5.2,2.5,,,11,12.9,13.2,10.7,,2.9,2,2,0.9,,6.7,1,,2.5,2.2,3.1,4,4.9,4.3,3.6,,10.7,1.3,4.1,10.2,3,2.8,0.8,1.5,1.6,1.6,,,1.3,4.1,2.4,3,,3.3,3.4,2.8,2,,10.7,,,7.9,,2.8,81,78,89,79,,81,78,89,79,81,81,,75,43,67,,43,75,43,67,,82,,43,69,66,64,61,,,65,68,69,63,,71,49,39,45,,52,48,,61,54,44,57,69,72,59,,59,63,81,64,74,56,75,73,78,78,,,63,81,78,74,,54,68,69,50,,59,,,60,,56,0.5,0.6,2.7,3.7,2.1,0.6,1.5,1.5,6.1,7.5,24.3,8.2,7.9,8.3,0.6,2.4,1,18.3,33.6,19,35,60,30,50,40,45,50,20,15,15,15,30,30,0,35,5,35,30,25,25,45,10,20,20,5,5,0,5,100,80,100,90,70,70,30,0,0,0,0,30,50,20,0,0,0,65,35,0,0,0,0,70,20,10,0,0,0,25,45,30,0,0,0,3,1,2,1,1
3,23.4,6,21.8,6.3,12.8,4.3,8.5,71,66,61,42,51,61,47,32,9,29,13,22,7,17,24,6,23,6,13,5,9,15,3,11,2,4,1,2,26,6,999,999,16,5,999,5.27,1.47,5.75,3.1,5.4,1.55,4.26,3,2.9,4.5,13,,3,2.9,4.5,13,16.5,6.9,,2.1,1.4,3.9,,1.4,2.1,1.4,3.9,,4.6,,1.4,7.7,6.9,4.6,2.8,,,10.4,11.5,11.3,10.5,,2.4,1.6,1.8,0.6,,5.5,0.8,,1.9,1.9,2.5,3.6,3.8,3.5,2.7,,8.5,1,3.3,8.3,2.3,2.2,0.5,1.3,1.5,1.1,,,1,3.3,2,2.3,,3.1,2.6,2,1.6,,8.5,,,6.3,,2.2,75,58,89,68,,75,58,89,68,72,69,,70,45,64,,45,70,45,64,,77,,45,64,57,57,69,,,61,60,59,62,,60,40,35,28,,42,40,,48,48,36,51,54,58,45,,47,50,65,52,56,44,45,63,73,55,,,50,65,67,56,,52,51,50,40,,47,,,48,,44,0.7,0.8,2.2,4.5,3.4,0.9,2.5,2,8.9,6,29.7,13.4,12.9,13.6,0.8,3.1,1.4,25,43.6,27,15,35,0,25,20,20,20,10,35,45,30,25,30,15,40,10,25,30,30,35,40,35,20,30,15,25,15,25,95,55,95,100,65,75,20,5,0,0,0,25,30,35,10,0,0,40,55,5,0,0,0,60,40,0,0,0,0,35,30,25,10,0,0,2,2,3,3,2
